cos_theta_center,cos_theta_det_center,counts,omega
0.2550000000,0.2250000000,1834,0.0000366800
0.2550000000,0.2750000000,11910,0.0002382000
0.2550000000,0.3250000000,21229,0.0004245800
0.2550000000,0.3750000000,27362,0.0005472400
0.2550000000,0.4250000000,33592,0.0006718400
0.2550000000,0.4750000000,56099,0.0011219800
0.2550000000,0.5250000000,26285,0.0005257000
0.2550000000,0.5750000000,14426,0.0002885200
0.2550000000,0.6250000000,15697,0.0003139400
0.2550000000,0.6750000000,17019,0.0003403800
0.2550000000,0.7250000000,19652,0.0003930400
0.2550000000,0.7750000000,23983,0.0004796600
0.2550000000,0.8250000000,37243,0.0007448600
0.2550000000,0.8750000000,32149,0.0006429800
0.2550000000,0.9250000000,0,0.0000000000
0.2550000000,0.9750000000,0,0.0000000000
0.2650000000,0.0250000000,0,0.0000000000
0.2650000000,0.0750000000,0,0.0000000000
0.2650000000,0.1250000000,0,0.0000000000
0.2650000000,0.1750000000,0,0.0000000000
0.2650000000,0.2250000000,1783,0.0000356600
0.2650000000,0.2750000000,11800,0.0002360000
0.2650000000,0.3250000000,20939,0.0004187800
0.2650000000,0.3750000000,27308,0.0005461600
0.2650000000,0.4250000000,34265,0.0006853000
0.2650000000,0.4750000000,62787,0.0012557400
0.2650000000,0.5250000000,13330,0.0002666000
0.2650000000,0.5750000000,14246,0.0002849200
0.2650000000,0.6250000000,15170,0.0003034000
0.2650000000,0.6750000000,16689,0.0003337800
0.2650000000,0.7250000000,18937,0.0003787400
0.2650000000,0.7750000000,23029,0.0004605800
0.2650000000,0.8250000000,34500,0.0006900000
0.2650000000,0.8750000000,37665,0.0007533000
0.2650000000,0.9250000000,0,0.0000000000
0.2650000000,0.9750000000,0,0.0000000000
0.2750000000,0.0250000000,0,0.0000000000
0.2750000000,0.0750000000,0,0.0000000000
0.2750000000,0.1250000000,0,0.0000000000
0.2750000000,0.1750000000,0,0.0000000000
0.2750000000,0.2250000000,1594,0.0000318800
0.2750000000,0.2750000000,11480,0.0002296000
0.2750000000,0.3250000000,20382,0.0004076400
0.2750000000,0.3750000000,27224,0.0005444800
0.2750000000,0.4250000000,35135,0.0007027000
0.2750000000,0.4750000000,56248,0.0011249600
0.2750000000,0.5250000000,13291,0.0002658200
0.2750000000,0.5750000000,14094,0.0002818800
0.2750000000,0.6250000000,15291,0.0003058200
0.2750000000,0.6750000000,16564,0.0003312800
0.2750000000,0.7250000000,18549,0.0003709800
0.2750000000,0.7750000000,22850,0.0004570000
0.2750000000,0.8250000000,32627,0.0006525400
0.2750000000,0.8750000000,42993,0.0008598600
0.2750000000,0.9250000000,0,0.0000000000
0.2750000000,0.9750000000,0,0.0000000000
0.2850000000,0.0250000000,0,0.0000000000
0.2850000000,0.0750000000,0,0.0000000000
0.2850000000,0.1250000000,0,0.0000000000
0.2850000000,0.1750000000,0,0.0000000000
0.2850000000,0.2250000000,1339,0.0000267800
0.2850000000,0.2750000000,11444,0.0002288800
0.2850000000,0.3250000000,20260,0.0004052000
0.2850000000,0.3750000000,27603,0.0005520600
0.2850000000,0.4250000000,37169,0.0007433800
0.2850000000,0.4750000000,49211,0.0009842200
0.2850000000,0.5250000000,13392,0.0002678400
0.2850000000,0.5750000000,14174,0.0002834800
0.2850000000,0.6250000000,14799,0.0002959800
0.2850000000,0.6750000000,16179,0.0003235800
0.2850000000,0.7250000000,18615,0.0003723000
0.2850000000,0.7750000000,22147,0.0004429400
0.2850000000,0.8250000000,31129,0.0006225800
0.2850000000,0.8750000000,46710,0.0009342000
0.2850000000,0.9250000000,0,0.0000000000
0.2850000000,0.9750000000,0,0.0000000000
0.2950000000,0.0250000000,0,0.0000000000
0.2950000000,0.0750000000,0,0.0000000000
0.2950000000,0.1250000000,0,0.0000000000
0.2950000000,0.1750000000,0,0.0000000000
0.2950000000,0.2250000000,1245,0.0000249000
0.2950000000,0.2750000000,11017,0.0002203400
0.2950000000,0.3250000000,20153,0.0004030600
0.2950000000,0.3750000000,27757,0.0005551400
0.2950000000,0.4250000000,39285,0.0007857000
0.2950000000,0.4750000000,41283,0.0008256600
0.2950000000,0.5250000000,13407,0.0002681400
0.2950000000,0.5750000000,13919,0.0002783800
0.2950000000,0.6250000000,15082,0.0003016400
0.2950000000,0.6750000000,16208,0.0003241600
0.2950000000,0.7250000000,18390,0.0003678000
0.2950000000,0.7750000000,21522,0.0004304400
0.2950000000,0.8250000000,29490,0.0005898000
0.2950000000,0.8750000000,50892,0.0010178400
0.2950000000,0.9250000000,0,0.0000000000
0.2950000000,0.9750000000,0,0.0000000000
0.3050000000,0.0250000000,0,0.0000000000
0.3050000000,0.0750000000,0,0.0000000000
0.3050000000,0.1250000000,0,0.0000000000
0.3050000000,0.1750000000,0,0.0000000000
0.3050000000,0.2250000000,1025,0.0000205000
0.3050000000,0.2750000000,10630,0.0002126000
0.3050000000,0.3250000000,19789,0.0003957800
0.3050000000,0.3750000000,27767,0.0005553400
0.3050000000,0.4250000000,43658,0.0008731600
0.3050000000,0.4750000000,31196,0.0006239200
0.3050000000,0.5250000000,13319,0.0002663800
0.3050000000,0.5750000000,14020,0.0002804000
0.3050000000,0.6250000000,15085,0.0003017000
0.3050000000,0.6750000000,16254,0.0003250800
0.3050000000,0.7250000000,18124,0.0003624800
0.3050000000,0.7750000000,21348,0.0004269600
0.3050000000,0.8250000000,28323,0.0005664600
0.3050000000,0.8750000000,54864,0.0010972800
0.3050000000,0.9250000000,0,0.0000000000
0.3050000000,0.9750000000,0,0.0000000000
0.3150000000,0.0250000000,0,0.0000000000
0.3150000000,0.0750000000,0,0.0000000000
0.3150000000,0.1250000000,0,0.0000000000
0.3150000000,0.1750000000,0,0.0000000000
0.3150000000,0.2250000000,811,0.0000162200
0.3150000000,0.2750000000,10090,0.0002018000
0.3150000000,0.3250000000,19515,0.0003903000
0.3150000000,0.3750000000,28295,0.0005659000
0.3150000000,0.4250000000,53448,0.0010689600
0.3150000000,0.4750000000,15265,0.0003053000
0.3150000000,0.5250000000,13143,0.0002628600
0.3150000000,0.5750000000,13814,0.0002762800
0.3150000000,0.6250000000,14803,0.0002960600
0.3150000000,0.6750000000,15938,0.0003187600
0.3150000000,0.7250000000,17841,0.0003568200
0.3150000000,0.7750000000,20820,0.0004164000
0.3150000000,0.8250000000,27539,0.0005507800
0.3150000000,0.8750000000,57848,0.0011569600
0.3150000000,0.9250000000,0,0.0000000000
0.3150000000,0.9750000000,0,0.0000000000
0.3250000000,0.0250000000,0,0.0000000000
0.3250000000,0.0750000000,0,0.0000000000
0.3250000000,0.1250000000,0,0.0000000000
0.3250000000,0.1750000000,0,0.0000000000
0.3250000000,0.2250000000,638,0.0000127600
0.3250000000,0.2750000000,9894,0.0001978800
0.3250000000,0.3250000000,19396,0.0003879200
0.3250000000,0.3750000000,28664,0.0005732800
0.3250000000,0.4250000000,50264,0.0010052800
0.3250000000,0.4750000000,12757,0.0002551400
0.3250000000,0.5250000000,13420,0.0002684000
0.3250000000,0.5750000000,13944,0.0002788800
0.3250000000,0.6250000000,14999,0.0002999800
0.3250000000,0.6750000000,15894,0.0003178800
0.3250000000,0.7250000000,17773,0.0003554600
0.3250000000,0.7750000000,20774,0.0004154800
0.3250000000,0.8250000000,26582,0.0005316400
0.3250000000,0.8750000000,59884,0.0011976800
0.3250000000,0.9250000000,940,0.0000188000
0.3250000000,0.9750000000,0,0.0000000000
0.3350000000,0.0250000000,0,0.0000000000
0.3350000000,0.0750000000,0,0.0000000000
0.3350000000,0.1250000000,0,0.0000000000
0.3350000000,0.1750000000,0,0.0000000000
0.3350000000,0.2250000000,489,0.0000097800
0.3350000000,0.2750000000,9328,0.0001865600
0.3350000000,0.3250000000,19379,0.0003875800
0.3350000000,0.3750000000,29469,0.0005893800
0.3350000000,0.4250000000,43774,0.0008754800
0.3350000000,0.4750000000,12965,0.0002593000
0.3350000000,0.5250000000,13394,0.0002678800
0.3350000000,0.5750000000,13760,0.0002752000
0.3350000000,0.6250000000,14773,0.0002954600
0.3350000000,0.6750000000,15886,0.0003177200
0.3350000000,0.7250000000,17455,0.0003491000
0.3350000000,0.7750000000,20295,0.0004059000
0.3350000000,0.8250000000,25817,0.0005163400
0.3350000000,0.8750000000,48524,0.0009704800
0.3350000000,0.9250000000,15053,0.0003010600
0.3350000000,0.9750000000,0,0.0000000000
0.3450000000,0.0250000000,0,0.0000000000
0.3450000000,0.0750000000,0,0.0000000000
0.3450000000,0.1250000000,0,0.0000000000
0.3450000000,0.1750000000,0,0.0000000000
0.3450000000,0.2250000000,414,0.0000082800
0.3450000000,0.2750000000,8907,0.0001781400
0.3450000000,0.3250000000,18729,0.0003745800
0.3450000000,0.3750000000,30826,0.0006165200
0.3450000000,0.4250000000,36403,0.0007280600
0.3450000000,0.4750000000,12788,0.0002557600
0.3450000000,0.5250000000,13247,0.0002649400
0.3450000000,0.5750000000,13767,0.0002753400
0.3450000000,0.6250000000,14851,0.0002970200
0.3450000000,0.6750000000,15707,0.0003141400
0.3450000000,0.7250000000,17369,0.0003473800
0.3450000000,0.7750000000,19819,0.0003963800
0.3450000000,0.8250000000,25017,0.0005003400
0.3450000000,0.8750000000,42960,0.0008592000
0.3450000000,0.9250000000,24062,0.0004812400
0.3450000000,0.9750000000,0,0.0000000000
0.3550000000,0.0250000000,0,0.0000000000
0.3550000000,0.0750000000,0,0.0000000000
0.3550000000,0.1250000000,0,0.0000000000
0.3550000000,0.1750000000,0,0.0000000000
0.3550000000,0.2250000000,450,0.0000090000
0.3550000000,0.2750000000,8323,0.0001664600
0.3550000000,0.3250000000,18800,0.0003760000
0.3550000000,0.3750000000,33380,0.0006676000
0.3550000000,0.4250000000,28689,0.0005737800
0.3550000000,0.4750000000,12900,0.0002580000
0.3550000000,0.5250000000,13226,0.0002645200
0.3550000000,0.5750000000,13576,0.0002715200
0.3550000000,0.6250000000,14801,0.0002960200
0.3550000000,0.6750000000,15416,0.0003083200
0.3550000000,0.7250000000,17335,0.0003467000
0.3550000000,0.7750000000,19802,0.0003960400
0.3550000000,0.8250000000,24369,0.0004873800
0.3550000000,0.8750000000,39178,0.0007835600
0.3550000000,0.9250000000,30439,0.0006087800
0.3550000000,0.9750000000,0,0.0000000000
0.3650000000,0.0250000000,0,0.0000000000
0.3650000000,0.0750000000,0,0.0000000000
0.3650000000,0.1250000000,0,0.0000000000
0.3650000000,0.1750000000,0,0.0000000000
0.3650000000,0.2250000000,456,0.0000091200
0.3650000000,0.2750000000,7756,0.0001551200
0.3650000000,0.3250000000,18620,0.0003724000
0.3650000000,0.3750000000,39739,0.0007947800
0.3650000000,0.4250000000,16372,0.0003274400
0.3650000000,0.4750000000,12855,0.0002571000
0.3650000000,0.5250000000,13258,0.0002651600
0.3650000000,0.5750000000,13860,0.0002772000
0.3650000000,0.6250000000,14569,0.0002913800
0.3650000000,0.6750000000,15536,0.0003107200
0.3650000000,0.7250000000,17322,0.0003464400
0.3650000000,0.7750000000,19531,0.0003906200
0.3650000000,0.8250000000,23768,0.0004753600
0.3650000000,0.8750000000,36492,0.0007298400
0.3650000000,0.9250000000,35678,0.0007135600
0.3650000000,0.9750000000,0,0.0000000000
0.3750000000,0.0250000000,0,0.0000000000
0.3750000000,0.0750000000,0,0.0000000000
0.3750000000,0.1250000000,0,0.0000000000
0.3750000000,0.1750000000,0,0.0000000000
0.3750000000,0.2250000000,536,0.0000107200
0.3750000000,0.2750000000,7415,0.0001483000
0.3750000000,0.3250000000,18503,0.0003700600
0.3750000000,0.3750000000,37643,0.0007528600
0.3750000000,0.4250000000,12601,0.0002520200
0.3750000000,0.4750000000,12714,0.0002542800
0.3750000000,0.5250000000,13343,0.0002668600
0.3750000000,0.5750000000,13816,0.0002763200
0.3750000000,0.6250000000,14435,0.0002887000
0.3750000000,0.6750000000,15582,0.0003116400
0.3750000000,0.7250000000,17277,0.0003455400
0.3750000000,0.7750000000,19569,0.0003913800
0.3750000000,0.8250000000,23708,0.0004741600
0.3750000000,0.8750000000,34607,0.0006921400
0.3750000000,0.9250000000,39731,0.0007946200
0.3750000000,0.9750000000,0,0.0000000000
0.3850000000,0.0250000000,0,0.0000000000
0.3850000000,0.0750000000,0,0.0000000000
0.3850000000,0.1250000000,0,0.0000000000
0.3850000000,0.1750000000,0,0.0000000000
0.3850000000,0.2250000000,572,0.0000114400
0.3850000000,0.2750000000,6897,0.0001379400
0.3850000000,0.3250000000,18277,0.0003655400
0.3850000000,0.3750000000,32255,0.0006451000
0.3850000000,0.4250000000,12580,0.0002516000
0.3850000000,0.4750000000,12765,0.0002553000
0.3850000000,0.5250000000,13492,0.0002698400
0.3850000000,0.5750000000,13718,0.0002743600
0.3850000000,0.6250000000,14503,0.0002900600
0.3850000000,0.6750000000,15615,0.0003123000
0.3850000000,0.7250000000,16757,0.0003351400
0.3850000000,0.7750000000,19174,0.0003834800
0.3850000000,0.8250000000,23058,0.0004611600
0.3850000000,0.8750000000,32898,0.0006579600
0.3850000000,0.9250000000,44258,0.0008851600
0.3850000000,0.9750000000,0,0.0000000000
0.3950000000,0.0250000000,0,0.0000000000
0.3950000000,0.0750000000,0,0.0000000000
0.3950000000,0.1250000000,0,0.0000000000
0.3950000000,0.1750000000,0,0.0000000000
0.3950000000,0.2250000000,710,0.0000142000
0.3950000000,0.2750000000,6724,0.0001344800
0.3950000000,0.3250000000,18303,0.0003660600
0.3950000000,0.3750000000,26866,0.0005373200
0.3950000000,0.4250000000,12507,0.0002501400
0.3950000000,0.4750000000,12953,0.0002590600
0.3950000000,0.5250000000,13114,0.0002622800
0.3950000000,0.5750000000,13633,0.0002726600
0.3950000000,0.6250000000,14616,0.0002923200
0.3950000000,0.6750000000,15374,0.0003074800
0.3950000000,0.7250000000,16701,0.0003340200
0.3950000000,0.7750000000,18913,0.0003782600
0.3950000000,0.8250000000,22690,0.0004538000
0.3950000000,0.8750000000,31835,0.0006367000
0.3950000000,0.9250000000,47909,0.0009581800
0.3950000000,0.9750000000,0,0.0000000000
0.4050000000,0.0250000000,0,0.0000000000
0.4050000000,0.0750000000,0,0.0000000000
0.4050000000,0.1250000000,0,0.0000000000
0.4050000000,0.1750000000,0,0.0000000000
0.4050000000,0.2250000000,779,0.0000155800
0.4050000000,0.2750000000,6507,0.0001301400
0.4050000000,0.3250000000,18339,0.0003667800
0.4050000000,0.3750000000,21102,0.0004220400
0.4050000000,0.4250000000,12597,0.0002519400
0.4050000000,0.4750000000,12810,0.0002562000
0.4050000000,0.5250000000,13203,0.0002640600
0.4050000000,0.5750000000,13810,0.0002762000
0.4050000000,0.6250000000,14390,0.0002878000
0.4050000000,0.6750000000,15476,0.0003095200
0.4050000000,0.7250000000,16729,0.0003345800
0.4050000000,0.7750000000,18731,0.0003746200
0.4050000000,0.8250000000,22280,0.0004456000
0.4050000000,0.8750000000,30544,0.0006108800
0.4050000000,0.9250000000,50750,0.0010150000
0.4050000000,0.9750000000,0,0.0000000000
0.4150000000,0.0250000000,0,0.0000000000
0.4150000000,0.0750000000,0,0.0000000000
0.4150000000,0.1250000000,0,0.0000000000
0.4150000000,0.1750000000,0,0.0000000000
0.4150000000,0.2250000000,905,0.0000181000
0.4150000000,0.2750000000,6520,0.0001304000
0.4150000000,0.3250000000,20477,0.0004095400
0.4150000000,0.3750000000,14246,0.0002849200
0.4150000000,0.4250000000,12494,0.0002498800
0.4150000000,0.4750000000,12862,0.0002572400
0.4150000000,0.5250000000,13194,0.0002638800
0.4150000000,0.5750000000,13827,0.0002765400
0.4150000000,0.6250000000,14484,0.0002896800
0.4150000000,0.6750000000,15463,0.0003092600
0.4150000000,0.7250000000,16717,0.0003343400
0.4150000000,0.7750000000,18946,0.0003789200
0.4150000000,0.8250000000,21859,0.0004371800
0.4150000000,0.8750000000,29683,0.0005936600
0.4150000000,0.9250000000,54542,0.0010908400
0.4150000000,0.9750000000,0,0.0000000000
0.4250000000,0.0250000000,0,0.0000000000
0.4250000000,0.0750000000,0,0.0000000000
0.4250000000,0.1250000000,0,0.0000000000
0.4250000000,0.1750000000,0,0.0000000000
0.4250000000,0.2250000000,1001,0.0000200200
0.4250000000,0.2750000000,6605,0.0001321000
0.4250000000,0.3250000000,17788,0.0003557600
0.4250000000,0.3750000000,12445,0.0002489000
0.4250000000,0.4250000000,12733,0.0002546600
0.4250000000,0.4750000000,13219,0.0002643800
0.4250000000,0.5250000000,13680,0.0002736000
0.4250000000,0.5750000000,13912,0.0002782400
0.4250000000,0.6250000000,14610,0.0002922000
0.4250000000,0.6750000000,15164,0.0003032800
0.4250000000,0.7250000000,16882,0.0003376400
0.4250000000,0.7750000000,18585,0.0003717000
0.4250000000,0.8250000000,21669,0.0004333800
0.4250000000,0.8750000000,28801,0.0005760200
0.4250000000,0.9250000000,56995,0.0011399000
0.4250000000,0.9750000000,0,0.0000000000
0.4350000000,0.0250000000,0,0.0000000000
0.4350000000,0.0750000000,0,0.0000000000
0.4350000000,0.1250000000,0,0.0000000000
0.4350000000,0.1750000000,0,0.0000000000
0.4350000000,0.2250000000,1143,0.0000228600
0.4350000000,0.2750000000,6886,0.0001377200
0.4350000000,0.3250000000,13526,0.0002705200
0.4350000000,0.3750000000,12443,0.0002488600
0.4350000000,0.4250000000,12524,0.0002504800
0.4350000000,0.4750000000,12826,0.0002565200
0.4350000000,0.5250000000,13332,0.0002666400
0.4350000000,0.5750000000,13599,0.0002719800
0.4350000000,0.6250000000,14386,0.0002877200
0.4350000000,0.6750000000,15048,0.0003009600
0.4350000000,0.7250000000,16549,0.0003309800
0.4350000000,0.7750000000,18247,0.0003649400
0.4350000000,0.8250000000,21667,0.0004333400
0.4350000000,0.8750000000,27918,0.0005583600
0.4350000000,0.9250000000,59847,0.0011969400
0.4350000000,0.9750000000,0,0.0000000000
0.4450000000,0.0250000000,0,0.0000000000
0.4450000000,0.0750000000,0,0.0000000000
0.4450000000,0.1250000000,0,0.0000000000
0.4450000000,0.1750000000,0,0.0000000000
0.4450000000,0.2250000000,1328,0.0000265600
0.4450000000,0.2750000000,7168,0.0001433600
0.4450000000,0.3250000000,11465,0.0002293000
0.4450000000,0.3750000000,12571,0.0002514200
0.4450000000,0.4250000000,12858,0.0002571600
0.4450000000,0.4750000000,12962,0.0002592400
0.4450000000,0.5250000000,13368,0.0002673600
0.4450000000,0.5750000000,13857,0.0002771400
0.4450000000,0.6250000000,14351,0.0002870200
0.4450000000,0.6750000000,15399,0.0003079800
0.4450000000,0.7250000000,16442,0.0003288400
0.4450000000,0.7750000000,18284,0.0003656800
0.4450000000,0.8250000000,21251,0.0004250200
0.4450000000,0.8750000000,27591,0.0005518200
0.4450000000,0.9250000000,61967,0.0012393400
0.4450000000,0.9750000000,0,0.0000000000
0.4550000000,0.0250000000,0,0.0000000000
0.4550000000,0.0750000000,0,0.0000000000
0.4550000000,0.1250000000,0,0.0000000000
0.4550000000,0.1750000000,0,0.0000000000
0.4550000000,0.2250000000,1447,0.0000289400
0.4550000000,0.2750000000,7151,0.0001430200
0.4550000000,0.3250000000,11105,0.0002221000
0.4550000000,0.3750000000,12855,0.0002571000
0.4550000000,0.4250000000,12958,0.0002591600
0.4550000000,0.4750000000,13012,0.0002602400
0.4550000000,0.5250000000,13336,0.0002667200
0.4550000000,0.5750000000,14053,0.0002810600
0.4550000000,0.6250000000,14405,0.0002881000
0.4550000000,0.6750000000,15280,0.0003056000
0.4550000000,0.7250000000,16585,0.0003317000
0.4550000000,0.7750000000,18176,0.0003635200
0.4550000000,0.8250000000,21205,0.0004241000
0.4550000000,0.8750000000,26510,0.0005302000
0.4550000000,0.9250000000,55357,0.0011071400
0.4550000000,0.9750000000,9701,0.0001940200
0.4650000000,0.0250000000,0,0.0000000000
0.4650000000,0.0750000000,0,0.0000000000
0.4650000000,0.1250000000,0,0.0000000000
0.4650000000,0.1750000000,0,0.0000000000
0.4650000000,0.2250000000,1794,0.0000358800
0.4650000000,0.2750000000,7758,0.0001551600
0.4650000000,0.3250000000,11300,0.0002260000
0.4650000000,0.3750000000,12689,0.0002537800
0.4650000000,0.4250000000,13000,0.0002600000
0.4650000000,0.4750000000,12820,0.0002564000
0.4650000000,0.5250000000,13497,0.0002699400
0.4650000000,0.5750000000,13737,0.0002747400
0.4650000000,0.6250000000,14416,0.0002883200
0.4650000000,0.6750000000,15122,0.0003024400
0.4650000000,0.7250000000,16567,0.0003313400
0.4650000000,0.7750000000,18354,0.0003670800
0.4650000000,0.8250000000,20978,0.0004195600
0.4650000000,0.8750000000,26143,0.0005228600
0.4650000000,0.9250000000,47569,0.0009513800
0.4650000000,0.9750000000,19853,0.0003970600
0.4750000000,0.0250000000,0,0.0000000000
0.4750000000,0.0750000000,0,0.0000000000
0.4750000000,0.1250000000,0,0.0000000000
0.4750000000,0.1750000000,0,0.0000000000
0.4750000000,0.2250000000,1797,0.0000359400
0.4750000000,0.2750000000,7913,0.0001582600
0.4750000000,0.3250000000,11364,0.0002272800
0.4750000000,0.3750000000,12817,0.0002563400
0.4750000000,0.4250000000,12668,0.0002533600
0.4750000000,0.4750000000,13302,0.0002660400
0.4750000000,0.5250000000,13410,0.0002682000
0.4750000000,0.5750000000,13813,0.0002762600
0.4750000000,0.6250000000,14570,0.0002914000
0.4750000000,0.6750000000,15327,0.0003065400
0.4750000000,0.7250000000,16424,0.0003284800
0.4750000000,0.7750000000,18021,0.0003604200
0.4750000000,0.8250000000,20822,0.0004164400
0.4750000000,0.8750000000,26056,0.0005211200
0.4750000000,0.9250000000,43396,0.0008679200
0.4750000000,0.9750000000,25694,0.0005138800
0.4850000000,0.0250000000,0,0.0000000000
0.4850000000,0.0750000000,0,0.0000000000
0.4850000000,0.1250000000,0,0.0000000000
0.4850000000,0.1750000000,0,0.0000000000
0.4850000000,0.2250000000,2117,0.0000423400
0.4850000000,0.2750000000,8089,0.0001617800
0.4850000000,0.3250000000,11702,0.0002340400
0.4850000000,0.3750000000,12835,0.0002567000
0.4850000000,0.4250000000,12941,0.0002588200
0.4850000000,0.4750000000,13296,0.0002659200
0.4850000000,0.5250000000,13406,0.0002681200
0.4850000000,0.5750000000,14091,0.0002818200
0.4850000000,0.6250000000,14427,0.0002885400
0.4850000000,0.6750000000,15276,0.0003055200
0.4850000000,0.7250000000,16493,0.0003298600
0.4850000000,0.7750000000,18199,0.0003639800
0.4850000000,0.8250000000,20868,0.0004173600
0.4850000000,0.8750000000,25579,0.0005115800
0.4850000000,0.9250000000,40873,0.0008174600
0.4850000000,0.9750000000,30488,0.0006097600
0.4950000000,0.0250000000,0,0.0000000000
0.4950000000,0.0750000000,0,0.0000000000
0.4950000000,0.1250000000,0,0.0000000000
0.4950000000,0.1750000000,0,0.0000000000
0.4950000000,0.2250000000,2318,0.0000463600
0.4950000000,0.2750000000,8408,0.0001681600
0.4950000000,0.3250000000,11708,0.0002341600
0.4950000000,0.3750000000,12958,0.0002591600
0.4950000000,0.4250000000,12989,0.0002597800
0.4950000000,0.4750000000,13245,0.0002649000
0.4950000000,0.5250000000,13571,0.0002714200
0.4950000000,0.5750000000,13816,0.0002763200
0.4950000000,0.6250000000,14372,0.0002874400
0.4950000000,0.6750000000,15339,0.0003067800
0.4950000000,0.7250000000,16281,0.0003256200
0.4950000000,0.7750000000,17984,0.0003596800
0.4950000000,0.8250000000,20572,0.0004114400
0.4950000000,0.8750000000,25197,0.0005039400
0.4950000000,0.9250000000,39090,0.0007818000
0.4950000000,0.9750000000,34671,0.0006934200
0.5050000000,0.0250000000,0,0.0000000000
0.5050000000,0.0750000000,0,0.0000000000
0.5050000000,0.1250000000,0,0.0000000000
