cos_theta_center,cos_theta_det_center,counts,omega
0.5050000000,0.1750000000,0,0.0000000000
0.5050000000,0.2250000000,2646,0.0000529200
0.5050000000,0.2750000000,8619,0.0001723800
0.5050000000,0.3250000000,12051,0.0002410200
0.5050000000,0.3750000000,12926,0.0002585200
0.5050000000,0.4250000000,13061,0.0002612200
0.5050000000,0.4750000000,13424,0.0002684800
0.5050000000,0.5250000000,13464,0.0002692800
0.5050000000,0.5750000000,13892,0.0002778400
0.5050000000,0.6250000000,14189,0.0002837800
0.5050000000,0.6750000000,15326,0.0003065200
0.5050000000,0.7250000000,16382,0.0003276400
0.5050000000,0.7750000000,17982,0.0003596400
0.5050000000,0.8250000000,20269,0.0004053800
0.5050000000,0.8750000000,24536,0.0004907200
0.5050000000,0.9250000000,37881,0.0007576200
0.5050000000,0.9750000000,38265,0.0007653000
0.5150000000,0.0250000000,0,0.0000000000
0.5150000000,0.0750000000,0,0.0000000000
0.5150000000,0.1250000000,0,0.0000000000
0.5150000000,0.1750000000,0,0.0000000000
0.5150000000,0.2250000000,3013,0.0000602600
0.5150000000,0.2750000000,8944,0.0001788800
0.5150000000,0.3250000000,12157,0.0002431400
0.5150000000,0.3750000000,13009,0.0002601800
0.5150000000,0.4250000000,13227,0.0002645400
0.5150000000,0.4750000000,13349,0.0002669800
0.5150000000,0.5250000000,13487,0.0002697400
0.5150000000,0.5750000000,13931,0.0002786200
0.5150000000,0.6250000000,14620,0.0002924000
0.5150000000,0.6750000000,15344,0.0003068800
0.5150000000,0.7250000000,16385,0.0003277000
0.5150000000,0.7750000000,17983,0.0003596600
0.5150000000,0.8250000000,20246,0.0004049200
0.5150000000,0.8750000000,24640,0.0004928000
0.5150000000,0.9250000000,35997,0.0007199400
0.5150000000,0.9750000000,41129,0.0008225800
0.5250000000,0.0250000000,0,0.0000000000
0.5250000000,0.0750000000,0,0.0000000000
0.5250000000,0.1250000000,0,0.0000000000
0.5250000000,0.1750000000,0,0.0000000000
0.5250000000,0.2250000000,3439,0.0000687800
0.5250000000,0.2750000000,9299,0.0001859800
0.5250000000,0.3250000000,12300,0.0002460000
0.5250000000,0.3750000000,13183,0.0002636600
0.5250000000,0.4250000000,13527,0.0002705400
0.5250000000,0.4750000000,13638,0.0002727600
0.5250000000,0.5250000000,13625,0.0002725000
0.5250000000,0.5750000000,14397,0.0002879400
0.5250000000,0.6250000000,14657,0.0002931400
0.5250000000,0.6750000000,15496,0.0003099200
0.5250000000,0.7250000000,16413,0.0003282600
0.5250000000,0.7750000000,17926,0.0003585200
0.5250000000,0.8250000000,20236,0.0004047200
0.5250000000,0.8750000000,24855,0.0004971000
0.5250000000,0.9250000000,35038,0.0007007600
0.5250000000,0.9750000000,44231,0.0008846200
0.5350000000,0.0250000000,0,0.0000000000
0.5350000000,0.0750000000,0,0.0000000000
0.5350000000,0.1250000000,0,0.0000000000
0.5350000000,0.1750000000,0,0.0000000000
0.5350000000,0.2250000000,3839,0.0000767800
0.5350000000,0.2750000000,9747,0.0001949400
0.5350000000,0.3250000000,12552,0.0002510400
0.5350000000,0.3750000000,13268,0.0002653600
0.5350000000,0.4250000000,13364,0.0002672800
0.5350000000,0.4750000000,13694,0.0002738800
0.5350000000,0.5250000000,13633,0.0002726600
0.5350000000,0.5750000000,13983,0.0002796600
0.5350000000,0.6250000000,14493,0.0002898600
0.5350000000,0.6750000000,15360,0.0003072000
0.5350000000,0.7250000000,16428,0.0003285600
0.5350000000,0.7750000000,17926,0.0003585200
0.5350000000,0.8250000000,20261,0.0004052200
0.5350000000,0.8750000000,24331,0.0004866200
0.5350000000,0.9250000000,34424,0.0006884800
0.5350000000,0.9750000000,46634,0.0009326800
0.5450000000,0.0250000000,0,0.0000000000
0.5450000000,0.0750000000,0,0.0000000000
0.5450000000,0.1250000000,0,0.0000000000
0.5450000000,0.1750000000,2,0.0000000400
0.5450000000,0.2250000000,4270,0.0000854000
0.5450000000,0.2750000000,9998,0.0001999600
0.5450000000,0.3250000000,12902,0.0002580400
0.5450000000,0.3750000000,13426,0.0002685200
0.5450000000,0.4250000000,13460,0.0002692000
0.5450000000,0.4750000000,13467,0.0002693400
0.5450000000,0.5250000000,13871,0.0002774200
0.5450000000,0.5750000000,14206,0.0002841200
0.5450000000,0.6250000000,14759,0.0002951800
0.5450000000,0.6750000000,15411,0.0003082200
0.5450000000,0.7250000000,16369,0.0003273800
0.5450000000,0.7750000000,17722,0.0003544400
0.5450000000,0.8250000000,20114,0.0004022800
0.5450000000,0.8750000000,23772,0.0004754400
0.5450000000,0.9250000000,33022,0.0006604400
0.5450000000,0.9750000000,49162,0.0009832400
0.5550000000,0.0250000000,0,0.0000000000
0.5550000000,0.0750000000,0,0.0000000000
0.5550000000,0.1250000000,0,0.0000000000
0.5550000000,0.1750000000,33,0.0000006600
0.5550000000,0.2250000000,4799,0.0000959800
0.5550000000,0.2750000000,10312,0.0002062400
0.5550000000,0.3250000000,13053,0.0002610600
0.5550000000,0.3750000000,13500,0.0002700000
0.5550000000,0.4250000000,13430,0.0002686000
0.5550000000,0.4750000000,13704,0.0002740800
0.5550000000,0.5250000000,13895,0.0002779000
0.5550000000,0.5750000000,13886,0.0002777200
0.5550000000,0.6250000000,14720,0.0002944000
0.5550000000,0.6750000000,15509,0.0003101800
0.5550000000,0.7250000000,16422,0.0003284400
0.5550000000,0.7750000000,17785,0.0003557000
0.5550000000,0.8250000000,20096,0.0004019200
0.5550000000,0.8750000000,24045,0.0004809000
0.5550000000,0.9250000000,32638,0.0006527600
0.5550000000,0.9750000000,51799,0.0010359800
0.5650000000,0.0250000000,0,0.0000000000
0.5650000000,0.0750000000,0,0.0000000000
0.5650000000,0.1250000000,0,0.0000000000
0.5650000000,0.1750000000,109,0.0000021800
0.5650000000,0.2250000000,5230,0.0001046000
0.5650000000,0.2750000000,10865,0.0002173000
0.5650000000,0.3250000000,13302,0.0002660400
0.5650000000,0.3750000000,13611,0.0002722200
0.5650000000,0.4250000000,13822,0.0002764400
0.5650000000,0.4750000000,14026,0.0002805200
0.5650000000,0.5250000000,14026,0.0002805200
0.5650000000,0.5750000000,14330,0.0002866000
0.5650000000,0.6250000000,14852,0.0002970400
0.5650000000,0.6750000000,15644,0.0003128800
0.5650000000,0.7250000000,16315,0.0003263000
0.5650000000,0.7750000000,17856,0.0003571200
0.5650000000,0.8250000000,20092,0.0004018400
0.5650000000,0.8750000000,23688,0.0004737600
0.5650000000,0.9250000000,32527,0.0006505400
0.5650000000,0.9750000000,53673,0.0010734600
0.5750000000,0.0250000000,0,0.0000000000
0.5750000000,0.0750000000,0,0.0000000000
0.5750000000,0.1250000000,0,0.0000000000
0.5750000000,0.1750000000,221,0.0000044200
0.5750000000,0.2250000000,6067,0.0001213400
0.5750000000,0.2750000000,11347,0.0002269400
0.5750000000,0.3250000000,13425,0.0002685000
0.5750000000,0.3750000000,13671,0.0002734200
0.5750000000,0.4250000000,13851,0.0002770200
0.5750000000,0.4750000000,13961,0.0002792200
0.5750000000,0.5250000000,14165,0.0002833000
0.5750000000,0.5750000000,14310,0.0002862000
0.5750000000,0.6250000000,14741,0.0002948200
0.5750000000,0.6750000000,15366,0.0003073200
0.5750000000,0.7250000000,16502,0.0003300400
0.5750000000,0.7750000000,17754,0.0003550800
0.5750000000,0.8250000000,19862,0.0003972400
0.5750000000,0.8750000000,23565,0.0004713000
0.5750000000,0.9250000000,31629,0.0006325800
0.5750000000,0.9750000000,55725,0.0011145000
0.5850000000,0.0250000000,0,0.0000000000
0.5850000000,0.0750000000,0,0.0000000000
0.5850000000,0.1250000000,0,0.0000000000
0.5850000000,0.1750000000,384,0.0000076800
0.5850000000,0.2250000000,6511,0.0001302200
0.5850000000,0.2750000000,11572,0.0002314400
0.5850000000,0.3250000000,13850,0.0002770000
0.5850000000,0.3750000000,13825,0.0002765000
0.5850000000,0.4250000000,13904,0.0002780800
0.5850000000,0.4750000000,13967,0.0002793400
0.5850000000,0.5250000000,14030,0.0002806000
0.5850000000,0.5750000000,14381,0.0002876200
0.5850000000,0.6250000000,15105,0.0003021000
0.5850000000,0.6750000000,15600,0.0003120000
0.5850000000,0.7250000000,16403,0.0003280600
0.5850000000,0.7750000000,17759,0.0003551800
0.5850000000,0.8250000000,20091,0.0004018200
0.5850000000,0.8750000000,23395,0.0004679000
0.5850000000,0.9250000000,31458,0.0006291600
0.5850000000,0.9750000000,57382,0.0011476400
0.5950000000,0.0250000000,0,0.0000000000
0.5950000000,0.0750000000,0,0.0000000000
0.5950000000,0.1250000000,0,0.0000000000
0.5950000000,0.1750000000,649,0.0000129800
0.5950000000,0.2250000000,7281,0.0001456200
0.5950000000,0.2750000000,12280,0.0002456000
0.5950000000,0.3250000000,14099,0.0002819800
0.5950000000,0.3750000000,13903,0.0002780600
0.5950000000,0.4250000000,14060,0.0002812000
0.5950000000,0.4750000000,14074,0.0002814800
0.5950000000,0.5250000000,14218,0.0002843600
0.5950000000,0.5750000000,14895,0.0002979000
0.5950000000,0.6250000000,14981,0.0002996200
0.5950000000,0.6750000000,15755,0.0003151000
0.5950000000,0.7250000000,16725,0.0003345000
0.5950000000,0.7750000000,17888,0.0003577600
0.5950000000,0.8250000000,20144,0.0004028800
0.5950000000,0.8750000000,23337,0.0004667400
0.5950000000,0.9250000000,30985,0.0006197000
0.5950000000,0.9750000000,59189,0.0011837800
0.6050000000,0.0250000000,0,0.0000000000
0.6050000000,0.0750000000,0,0.0000000000
0.6050000000,0.1250000000,0,0.0000000000
0.6050000000,0.1750000000,975,0.0000195000
0.6050000000,0.2250000000,8025,0.0001605000
0.6050000000,0.2750000000,12764,0.0002552800
0.6050000000,0.3250000000,14186,0.0002837200
0.6050000000,0.3750000000,14523,0.0002904600
0.6050000000,0.4250000000,14179,0.0002835800
0.6050000000,0.4750000000,14189,0.0002837800
0.6050000000,0.5250000000,14266,0.0002853200
0.6050000000,0.5750000000,14602,0.0002920400
0.6050000000,0.6250000000,15049,0.0003009800
0.6050000000,0.6750000000,15803,0.0003160600
0.6050000000,0.7250000000,16482,0.0003296400
0.6050000000,0.7750000000,17780,0.0003556000
0.6050000000,0.8250000000,20320,0.0004064000
0.6050000000,0.8750000000,23158,0.0004631600
0.6050000000,0.9250000000,30822,0.0006164400
0.6050000000,0.9750000000,60848,0.0012169600
0.6150000000,0.0250000000,0,0.0000000000
0.6150000000,0.0750000000,0,0.0000000000
0.6150000000,0.1250000000,0,0.0000000000
0.6150000000,0.1750000000,1271,0.0000254200
0.6150000000,0.2250000000,8626,0.0001725200
0.6150000000,0.2750000000,13236,0.0002647200
0.6150000000,0.3250000000,14599,0.0002919800
0.6150000000,0.3750000000,14255,0.0002851000
0.6150000000,0.4250000000,14060,0.0002812000
0.6150000000,0.4750000000,14439,0.0002887800
0.6150000000,0.5250000000,14633,0.0002926600
0.6150000000,0.5750000000,14819,0.0002963800
0.6150000000,0.6250000000,15356,0.0003071200
0.6150000000,0.6750000000,15667,0.0003133400
0.6150000000,0.7250000000,16664,0.0003332800
0.6150000000,0.7750000000,18069,0.0003613800
0.6150000000,0.8250000000,20359,0.0004071800
0.6150000000,0.8750000000,23430,0.0004686000
0.6150000000,0.9250000000,30578,0.0006115600
0.6150000000,0.9750000000,62368,0.0012473600
0.6250000000,0.0250000000,0,0.0000000000
0.6250000000,0.0750000000,0,0.0000000000
0.6250000000,0.1250000000,0,0.0000000000
0.6250000000,0.1750000000,1651,0.0000330200
0.6250000000,0.2250000000,9518,0.0001903600
0.6250000000,0.2750000000,13694,0.0002738800
0.6250000000,0.3250000000,14752,0.0002950400
0.6250000000,0.3750000000,14757,0.0002951400
0.6250000000,0.4250000000,14304,0.0002860800
0.6250000000,0.4750000000,14451,0.0002890200
0.6250000000,0.5250000000,14663,0.0002932600
0.6250000000,0.5750000000,14898,0.0002979600
0.6250000000,0.6250000000,15215,0.0003043000
0.6250000000,0.6750000000,15932,0.0003186400
0.6250000000,0.7250000000,16596,0.0003319200
0.6250000000,0.7750000000,18102,0.0003620400
0.6250000000,0.8250000000,20169,0.0004033800
0.6250000000,0.8750000000,23274,0.0004654800
0.6250000000,0.9250000000,30194,0.0006038800
0.6250000000,0.9750000000,63920,0.0012784000
0.6350000000,0.0250000000,0,0.0000000000
0.6350000000,0.0750000000,0,0.0000000000
0.6350000000,0.1250000000,0,0.0000000000
0.6350000000,0.1750000000,2105,0.0000421000
0.6350000000,0.2250000000,10287,0.0002057400
0.6350000000,0.2750000000,13882,0.0002776400
0.6350000000,0.3250000000,14921,0.0002984200
0.6350000000,0.3750000000,14545,0.0002909000
0.6350000000,0.4250000000,14619,0.0002923800
0.6350000000,0.4750000000,14558,0.0002911600
0.6350000000,0.5250000000,14622,0.0002924400
0.6350000000,0.5750000000,14987,0.0002997400
0.6350000000,0.6250000000,15293,0.0003058600
0.6350000000,0.6750000000,15991,0.0003198200
0.6350000000,0.7250000000,16772,0.0003354400
0.6350000000,0.7750000000,18262,0.0003652400
0.6350000000,0.8250000000,20139,0.0004027800
0.6350000000,0.8750000000,23345,0.0004669000
0.6350000000,0.9250000000,30302,0.0006060400
0.6350000000,0.9750000000,65077,0.0013015400
0.6450000000,0.0250000000,0,0.0000000000
0.6450000000,0.0750000000,0,0.0000000000
0.6450000000,0.1250000000,0,0.0000000000
0.6450000000,0.1750000000,2459,0.0000491800
0.6450000000,0.2250000000,11163,0.0002232600
0.6450000000,0.2750000000,14872,0.0002974400
0.6450000000,0.3250000000,15147,0.0003029400
0.6450000000,0.3750000000,15172,0.0003034400
0.6450000000,0.4250000000,14578,0.0002915600
0.6450000000,0.4750000000,14574,0.0002914800
0.6450000000,0.5250000000,15070,0.0003014000
0.6450000000,0.5750000000,15334,0.0003066800
0.6450000000,0.6250000000,15329,0.0003065800
0.6450000000,0.6750000000,16152,0.0003230400
0.6450000000,0.7250000000,17123,0.0003424600
0.6450000000,0.7750000000,18059,0.0003611800
0.6450000000,0.8250000000,19857,0.0003971400
0.6450000000,0.8750000000,23330,0.0004666000
0.6450000000,0.9250000000,29946,0.0005989200
0.6450000000,0.9750000000,66604,0.0013320800
0.6550000000,0.0250000000,0,0.0000000000
0.6550000000,0.0750000000,0,0.0000000000
0.6550000000,0.1250000000,0,0.0000000000
0.6550000000,0.1750000000,2806,0.0000561200
0.6550000000,0.2250000000,12079,0.0002415800
0.6550000000,0.2750000000,15188,0.0003037600
0.6550000000,0.3250000000,15534,0.0003106800
0.6550000000,0.3750000000,15031,0.0003006200
0.6550000000,0.4250000000,14798,0.0002959600
0.6550000000,0.4750000000,14791,0.0002958200
0.6550000000,0.5250000000,15109,0.0003021800
0.6550000000,0.5750000000,15110,0.0003022000
0.6550000000,0.6250000000,15718,0.0003143600
0.6550000000,0.6750000000,16204,0.0003240800
0.6550000000,0.7250000000,17096,0.0003419200
0.6550000000,0.7750000000,18302,0.0003660400
0.6550000000,0.8250000000,20282,0.0004056400
0.6550000000,0.8750000000,23709,0.0004741800
0.6550000000,0.9250000000,30029,0.0006005800
0.6550000000,0.9750000000,67075,0.0013415000
0.6650000000,0.0250000000,0,0.0000000000
0.6650000000,0.0750000000,0,0.0000000000
0.6650000000,0.1250000000,0,0.0000000000
0.6650000000,0.1750000000,3120,0.0000624000
0.6650000000,0.2250000000,12843,0.0002568600
0.6650000000,0.2750000000,15748,0.0003149600
0.6650000000,0.3250000000,15689,0.0003137800
0.6650000000,0.3750000000,15407,0.0003081400
0.6650000000,0.4250000000,15325,0.0003065000
0.6650000000,0.4750000000,15258,0.0003051600
0.6650000000,0.5250000000,15202,0.0003040400
0.6650000000,0.5750000000,15575,0.0003115000
0.6650000000,0.6250000000,15597,0.0003119400
0.6650000000,0.6750000000,16342,0.0003268400
0.6650000000,0.7250000000,17305,0.0003461000
0.6650000000,0.7750000000,18439,0.0003687800
0.6650000000,0.8250000000,20388,0.0004077600
0.6650000000,0.8750000000,23715,0.0004743000
0.6650000000,0.9250000000,29889,0.0005977800
0.6650000000,0.9750000000,68811,0.0013762200
0.6750000000,0.0250000000,0,0.0000000000
0.6750000000,0.0750000000,0,0.0000000000
0.6750000000,0.1250000000,0,0.0000000000
0.6750000000,0.1750000000,3450,0.0000690000
0.6750000000,0.2250000000,13890,0.0002778000
0.6750000000,0.2750000000,16075,0.0003215000
0.6750000000,0.3250000000,15714,0.0003142800
0.6750000000,0.3750000000,15669,0.0003133800
0.6750000000,0.4250000000,15281,0.0003056200
0.6750000000,0.4750000000,14959,0.0002991800
0.6750000000,0.5250000000,15425,0.0003085000
0.6750000000,0.5750000000,15587,0.0003117400
0.6750000000,0.6250000000,15921,0.0003184200
0.6750000000,0.6750000000,16608,0.0003321600
0.6750000000,0.7250000000,17503,0.0003500600
0.6750000000,0.7750000000,18589,0.0003717800
0.6750000000,0.8250000000,20594,0.0004118800
0.6750000000,0.8750000000,23605,0.0004721000
0.6750000000,0.9250000000,30240,0.0006048000
0.6750000000,0.9750000000,69453,0.0013890600
0.6850000000,0.0250000000,0,0.0000000000
0.6850000000,0.0750000000,0,0.0000000000
0.6850000000,0.1250000000,0,0.0000000000
0.6850000000,0.1750000000,3669,0.0000733800
0.6850000000,0.2250000000,14509,0.0002901800
0.6850000000,0.2750000000,16899,0.0003379800
0.6850000000,0.3250000000,16199,0.0003239800
0.6850000000,0.3750000000,15736,0.0003147200
0.6850000000,0.4250000000,15599,0.0003119800
0.6850000000,0.4750000000,15403,0.0003080600
0.6850000000,0.5250000000,15575,0.0003115000
0.6850000000,0.5750000000,15751,0.0003150200
0.6850000000,0.6250000000,15842,0.0003168400
0.6850000000,0.6750000000,16662,0.0003332400
0.6850000000,0.7250000000,17513,0.0003502600
0.6850000000,0.7750000000,18554,0.0003710800
0.6850000000,0.8250000000,20545,0.0004109000
0.6850000000,0.8750000000,23996,0.0004799200
0.6850000000,0.9250000000,30452,0.0006090400
0.6850000000,0.9750000000,70006,0.0014001200
0.6950000000,0.0250000000,0,0.0000000000
0.6950000000,0.0750000000,0,0.0000000000
0.6950000000,0.1250000000,0,0.0000000000
0.6950000000,0.1750000000,3783,0.0000756600
0.6950000000,0.2250000000,15508,0.0003101600
0.6950000000,0.2750000000,17195,0.0003439000
0.6950000000,0.3250000000,16508,0.0003301600
0.6950000000,0.3750000000,15884,0.0003176800
0.6950000000,0.4250000000,15897,0.0003179400
0.6950000000,0.4750000000,15767,0.0003153400
0.6950000000,0.5250000000,15603,0.0003120600
0.6950000000,0.5750000000,15967,0.0003193400
0.6950000000,0.6250000000,15982,0.0003196400
0.6950000000,0.6750000000,16889,0.0003377800
0.6950000000,0.7250000000,17662,0.0003532400
0.6950000000,0.7750000000,19080,0.0003816000
0.6950000000,0.8250000000,20763,0.0004152600
0.6950000000,0.8750000000,23928,0.0004785600
0.6950000000,0.9250000000,30100,0.0006020000
0.6950000000,0.9750000000,71032,0.0014206400
0.7050000000,0.0250000000,0,0.0000000000
0.7050000000,0.0750000000,0,0.0000000000
0.7050000000,0.1250000000,0,0.0000000000
0.7050000000,0.1750000000,3843,0.0000768600
0.7050000000,0.2250000000,16639,0.0003327800
0.7050000000,0.2750000000,17344,0.0003468800
0.7050000000,0.3250000000,17214,0.0003442800
0.7050000000,0.3750000000,16458,0.0003291600
0.7050000000,0.4250000000,15911,0.0003182200
0.7050000000,0.4750000000,15797,0.0003159400
0.7050000000,0.5250000000,15836,0.0003167200
0.7050000000,0.5750000000,15855,0.0003171000
0.7050000000,0.6250000000,16430,0.0003286000
0.7050000000,0.6750000000,16846,0.0003369200
0.7050000000,0.7250000000,17758,0.0003551600
0.7050000000,0.7750000000,19444,0.0003888800
0.7050000000,0.8250000000,21102,0.0004220400
0.7050000000,0.8750000000,24285,0.0004857000
0.7050000000,0.9250000000,30490,0.0006098000
0.7050000000,0.9750000000,71907,0.0014381400
0.7150000000,0.0250000000,0,0.0000000000
0.7150000000,0.0750000000,0,0.0000000000
0.7150000000,0.1250000000,0,0.0000000000
0.7150000000,0.1750000000,3891,0.0000778200
0.7150000000,0.2250000000,17281,0.0003456200
0.7150000000,0.2750000000,18110,0.0003622000
0.7150000000,0.3250000000,17319,0.0003463800
0.7150000000,0.3750000000,16613,0.0003322600
0.7150000000,0.4250000000,16596,0.0003319200
0.7150000000,0.4750000000,16233,0.0003246600
0.7150000000,0.5250000000,15872,0.0003174400
0.7150000000,0.5750000000,16202,0.0003240400
0.7150000000,0.6250000000,16668,0.0003333600
0.7150000000,0.6750000000,17125,0.0003425000
0.7150000000,0.7250000000,17970,0.0003594000
0.7150000000,0.7750000000,19221,0.0003844200
0.7150000000,0.8250000000,21136,0.0004227200
0.7150000000,0.8750000000,24229,0.0004845800
0.7150000000,0.9250000000,30881,0.0006176200
0.7150000000,0.9750000000,72467,0.0014493400
0.7250000000,0.0250000000,0,0.0000000000
0.7250000000,0.0750000000,0,0.0000000000
0.7250000000,0.1250000000,0,0.0000000000
0.7250000000,0.1750000000,3810,0.0000762000
0.7250000000,0.2250000000,17874,0.0003574800
0.7250000000,0.2750000000,18581,0.0003716200
0.7250000000,0.3250000000,17586,0.0003517200
0.7250000000,0.3750000000,16914,0.0003382800
0.7250000000,0.4250000000,16618,0.0003323600
0.7250000000,0.4750000000,16600,0.0003320000
0.7250000000,0.5250000000,16317,0.0003263400
0.7250000000,0.5750000000,16540,0.0003308000
0.7250000000,0.6250000000,16869,0.0003373800
0.7250000000,0.6750000000,17401,0.0003480200
0.7250000000,0.7250000000,18038,0.0003607600
0.7250000000,0.7750000000,19508,0.0003901600
0.7250000000,0.8250000000,21344,0.0004268800
0.7250000000,0.8750000000,24537,0.0004907400
0.7250000000,0.9250000000,31307,0.0006261400
0.7250000000,0.9750000000,72232,0.0014446400
0.7350000000,0.0250000000,0,0.0000000000
0.7350000000,0.0750000000,0,0.0000000000
0.7350000000,0.1250000000,0,0.0000000000
0.7350000000,0.1750000000,3570,0.0000714000
0.7350000000,0.2250000000,18541,0.0003708200
0.7350000000,0.2750000000,19329,0.0003865800
0.7350000000,0.3250000000,18066,0.0003613200
0.7350000000,0.3750000000,17409,0.0003481800
0.7350000000,0.4250000000,17171,0.0003434200
0.7350000000,0.4750000000,16782,0.0003356400
0.7350000000,0.5250000000,16708,0.0003341600
0.7350000000,0.5750000000,16941,0.0003388200
0.7350000000,0.6250000000,16842,0.0003368400
0.7350000000,0.6750000000,17547,0.0003509400
0.7350000000,0.7250000000,18246,0.0003649200
0.7350000000,0.7750000000,19680,0.0003936000
0.7350000000,0.8250000000,21361,0.0004272200
0.7350000000,0.8750000000,24958,0.0004991600
0.7350000000,0.9250000000,31627,0.0006325400
0.7350000000,0.9750000000,73120,0.0014624000
0.7450000000,0.0250000000,0,0.0000000000
0.7450000000,0.0750000000,0,0.0000000000
0.7450000000,0.1250000000,0,0.0000000000
0.7450000000,0.1750000000,3384,0.0000676800
0.7450000000,0.2250000000,19027,0.0003805400
0.7450000000,0.2750000000,20041,0.0004008200
0.7450000000,0.3250000000,18539,0.0003707800
0.7450000000,0.3750000000,17965,0.0003593000
0.7450000000,0.4250000000,17489,0.0003497800
0.7450000000,0.4750000000,16875,0.0003375000
0.7450000000,0.5250000000,16882,0.0003376400
0.7450000000,0.5750000000,17032,0.0003406400
0.7450000000,0.6250000000,17460,0.0003492000
0.7450000000,0.6750000000,17661,0.0003532200
0.7450000000,0.7250000000,18482,0.0003696400
0.7450000000,0.7750000000,19581,0.0003916200
0.7450000000,0.8250000000,21935,0.0004387000
0.7450000000,0.8750000000,25300,0.0005060000
