cos_theta_center,cos_theta_det_center,counts,omega
0.7450000000,0.9250000000,31963,0.0006392600
0.7450000000,0.9750000000,72677,0.0014535400
0.7550000000,0.0250000000,0,0.0000000000
0.7550000000,0.0750000000,0,0.0000000000
0.7550000000,0.1250000000,0,0.0000000000
0.7550000000,0.1750000000,3056,0.0000611200
0.7550000000,0.2250000000,19263,0.0003852600
0.7550000000,0.2750000000,20595,0.0004119000
0.7550000000,0.3250000000,19327,0.0003865400
0.7550000000,0.3750000000,18333,0.0003666600
0.7550000000,0.4250000000,17801,0.0003560200
0.7550000000,0.4750000000,17165,0.0003433000
0.7550000000,0.5250000000,17254,0.0003450800
0.7550000000,0.5750000000,17295,0.0003459000
0.7550000000,0.6250000000,17480,0.0003496000
0.7550000000,0.6750000000,17868,0.0003573600
0.7550000000,0.7250000000,18803,0.0003760600
0.7550000000,0.7750000000,20249,0.0004049800
0.7550000000,0.8250000000,22122,0.0004424400
0.7550000000,0.8750000000,25560,0.0005112000
0.7550000000,0.9250000000,32229,0.0006445800
0.7550000000,0.9750000000,72889,0.0014577800
0.7650000000,0.0250000000,0,0.0000000000
0.7650000000,0.0750000000,0,0.0000000000
0.7650000000,0.1250000000,0,0.0000000000
0.7650000000,0.1750000000,2514,0.0000502800
0.7650000000,0.2250000000,19577,0.0003915400
0.7650000000,0.2750000000,21512,0.0004302400
0.7650000000,0.3250000000,19889,0.0003977800
0.7650000000,0.3750000000,18630,0.0003726000
0.7650000000,0.4250000000,18216,0.0003643200
0.7650000000,0.4750000000,17621,0.0003524200
0.7650000000,0.5250000000,17622,0.0003524400
0.7650000000,0.5750000000,17350,0.0003470000
0.7650000000,0.6250000000,17707,0.0003541400
0.7650000000,0.6750000000,18211,0.0003642200
0.7650000000,0.7250000000,19005,0.0003801000
0.7650000000,0.7750000000,20466,0.0004093200
0.7650000000,0.8250000000,22384,0.0004476800
0.7650000000,0.8750000000,25732,0.0005146400
0.7650000000,0.9250000000,32826,0.0006565200
0.7650000000,0.9750000000,72187,0.0014437400
0.7750000000,0.0250000000,0,0.0000000000
0.7750000000,0.0750000000,0,0.0000000000
0.7750000000,0.1250000000,0,0.0000000000
0.7750000000,0.1750000000,2137,0.0000427400
0.7750000000,0.2250000000,20007,0.0004001400
0.7750000000,0.2750000000,22254,0.0004450800
0.7750000000,0.3250000000,20731,0.0004146200
0.7750000000,0.3750000000,19380,0.0003876000
0.7750000000,0.4250000000,18619,0.0003723800
0.7750000000,0.4750000000,18039,0.0003607800
0.7750000000,0.5250000000,17589,0.0003517800
0.7750000000,0.5750000000,17849,0.0003569800
0.7750000000,0.6250000000,18025,0.0003605000
0.7750000000,0.6750000000,18198,0.0003639600
0.7750000000,0.7250000000,19380,0.0003876000
0.7750000000,0.7750000000,20581,0.0004116200
0.7750000000,0.8250000000,22600,0.0004520000
0.7750000000,0.8750000000,26539,0.0005307800
0.7750000000,0.9250000000,33577,0.0006715400
0.7750000000,0.9750000000,71676,0.0014335200
0.7850000000,0.0250000000,0,0.0000000000
0.7850000000,0.0750000000,0,0.0000000000
0.7850000000,0.1250000000,0,0.0000000000
0.7850000000,0.1750000000,1773,0.0000354600
0.7850000000,0.2250000000,20340,0.0004068000
0.7850000000,0.2750000000,23708,0.0004741600
0.7850000000,0.3250000000,21355,0.0004271000
0.7850000000,0.3750000000,19784,0.0003956800
0.7850000000,0.4250000000,18911,0.0003782200
0.7850000000,0.4750000000,18457,0.0003691400
0.7850000000,0.5250000000,18015,0.0003603000
0.7850000000,0.5750000000,18320,0.0003664000
0.7850000000,0.6250000000,18370,0.0003674000
0.7850000000,0.6750000000,19044,0.0003808800
0.7850000000,0.7250000000,19806,0.0003961200
0.7850000000,0.7750000000,20976,0.0004195200
0.7850000000,0.8250000000,23316,0.0004663200
0.7850000000,0.8750000000,26579,0.0005315800
0.7850000000,0.9250000000,34932,0.0006986400
0.7850000000,0.9750000000,71492,0.0014298400
0.7950000000,0.0250000000,0,0.0000000000
0.7950000000,0.0750000000,0,0.0000000000
0.7950000000,0.1250000000,0,0.0000000000
0.7950000000,0.1750000000,1328,0.0000265600
0.7950000000,0.2250000000,21089,0.0004217800
0.7950000000,0.2750000000,25237,0.0005047400
0.7950000000,0.3250000000,22240,0.0004448000
0.7950000000,0.3750000000,20662,0.0004132400
0.7950000000,0.4250000000,19662,0.0003932400
0.7950000000,0.4750000000,19153,0.0003830600
0.7950000000,0.5250000000,18687,0.0003737400
0.7950000000,0.5750000000,18652,0.0003730400
0.7950000000,0.6250000000,18750,0.0003750000
0.7950000000,0.6750000000,19170,0.0003834000
0.7950000000,0.7250000000,20001,0.0004000200
0.7950000000,0.7750000000,21219,0.0004243800
0.7950000000,0.8250000000,23184,0.0004636800
0.7950000000,0.8750000000,27103,0.0005420600
0.7950000000,0.9250000000,35712,0.0007142400
0.7950000000,0.9750000000,70224,0.0014044800
0.8050000000,0.0250000000,0,0.0000000000
0.8050000000,0.0750000000,0,0.0000000000
0.8050000000,0.1250000000,0,0.0000000000
0.8050000000,0.1750000000,1043,0.0000208600
0.8050000000,0.2250000000,21784,0.0004356800
0.8050000000,0.2750000000,26730,0.0005346000
0.8050000000,0.3250000000,23386,0.0004677200
0.8050000000,0.3750000000,21442,0.0004288400
0.8050000000,0.4250000000,20158,0.0004031600
0.8050000000,0.4750000000,19399,0.0003879800
0.8050000000,0.5250000000,19121,0.0003824200
0.8050000000,0.5750000000,19096,0.0003819200
0.8050000000,0.6250000000,19106,0.0003821200
0.8050000000,0.6750000000,19506,0.0003901200
0.8050000000,0.7250000000,20515,0.0004103000
0.8050000000,0.7750000000,21615,0.0004323000
0.8050000000,0.8250000000,24069,0.0004813800
0.8050000000,0.8750000000,28021,0.0005604200
0.8050000000,0.9250000000,36655,0.0007331000
0.8050000000,0.9750000000,68603,0.0013720600
0.8150000000,0.0250000000,0,0.0000000000
0.8150000000,0.0750000000,0,0.0000000000
0.8150000000,0.1250000000,0,0.0000000000
0.8150000000,0.1750000000,830,0.0000166000
0.8150000000,0.2250000000,23346,0.0004669200
0.8150000000,0.2750000000,28869,0.0005773800
0.8150000000,0.3250000000,24623,0.0004924600
0.8150000000,0.3750000000,22299,0.0004459800
0.8150000000,0.4250000000,20972,0.0004194400
0.8150000000,0.4750000000,20202,0.0004040400
0.8150000000,0.5250000000,19895,0.0003979000
0.8150000000,0.5750000000,19289,0.0003857800
0.8150000000,0.6250000000,19379,0.0003875800
0.8150000000,0.6750000000,20019,0.0004003800
0.8150000000,0.7250000000,20829,0.0004165800
0.8150000000,0.7750000000,22272,0.0004454400
0.8150000000,0.8250000000,24524,0.0004904800
0.8150000000,0.8750000000,28442,0.0005688400
0.8150000000,0.9250000000,37787,0.0007557400
0.8150000000,0.9750000000,67260,0.0013452000
0.8250000000,0.0250000000,0,0.0000000000
0.8250000000,0.0750000000,0,0.0000000000
0.8250000000,0.1250000000,0,0.0000000000
0.8250000000,0.1750000000,555,0.0000111000
0.8250000000,0.2250000000,26247,0.0005249400
0.8250000000,0.2750000000,31333,0.0006266600
0.8250000000,0.3250000000,26090,0.0005218000
0.8250000000,0.3750000000,23279,0.0004655800
0.8250000000,0.4250000000,21658,0.0004331600
0.8250000000,0.4750000000,20700,0.0004140000
0.8250000000,0.5250000000,19977,0.0003995400
0.8250000000,0.5750000000,19859,0.0003971800
0.8250000000,0.6250000000,20030,0.0004006000
0.8250000000,0.6750000000,20525,0.0004105000
0.8250000000,0.7250000000,21486,0.0004297200
0.8250000000,0.7750000000,22749,0.0004549800
0.8250000000,0.8250000000,24890,0.0004978000
0.8250000000,0.8750000000,29071,0.0005814200
0.8250000000,0.9250000000,39097,0.0007819400
0.8250000000,0.9750000000,65154,0.0013030800
0.8350000000,0.0250000000,0,0.0000000000
0.8350000000,0.0750000000,0,0.0000000000
0.8350000000,0.1250000000,0,0.0000000000
0.8350000000,0.1750000000,301,0.0000060200
0.8350000000,0.2250000000,33034,0.0006606800
0.8350000000,0.2750000000,34966,0.0006993200
0.8350000000,0.3250000000,28107,0.0005621400
0.8350000000,0.3750000000,24497,0.0004899400
0.8350000000,0.4250000000,22869,0.0004573800
0.8350000000,0.4750000000,21529,0.0004305800
0.8350000000,0.5250000000,20924,0.0004184800
0.8350000000,0.5750000000,20386,0.0004077200
0.8350000000,0.6250000000,20615,0.0004123000
0.8350000000,0.6750000000,21044,0.0004208800
0.8350000000,0.7250000000,21718,0.0004343600
0.8350000000,0.7750000000,23093,0.0004618600
0.8350000000,0.8250000000,25946,0.0005189200
0.8350000000,0.8750000000,30024,0.0006004800
0.8350000000,0.9250000000,41328,0.0008265600
0.8350000000,0.9750000000,61992,0.0012398400
0.8450000000,0.0250000000,0,0.0000000000
0.8450000000,0.0750000000,0,0.0000000000
0.8450000000,0.1250000000,0,0.0000000000
0.8450000000,0.1750000000,0,0.0000000000
0.8450000000,0.2250000000,38034,0.0007606800
0.8450000000,0.2750000000,40662,0.0008132400
0.8450000000,0.3250000000,30555,0.0006111000
0.8450000000,0.3750000000,25985,0.0005197000
0.8450000000,0.4250000000,23768,0.0004753600
0.8450000000,0.4750000000,21940,0.0004388000
0.8450000000,0.5250000000,21614,0.0004322800
0.8450000000,0.5750000000,21045,0.0004209000
0.8450000000,0.6250000000,21099,0.0004219800
0.8450000000,0.6750000000,21564,0.0004312800
0.8450000000,0.7250000000,22231,0.0004446200
0.8450000000,0.7750000000,23821,0.0004764200
0.8450000000,0.8250000000,26548,0.0005309600
0.8450000000,0.8750000000,31250,0.0006250000
0.8450000000,0.9250000000,43486,0.0008697200
0.8450000000,0.9750000000,58906,0.0011781200
0.8550000000,0.0250000000,0,0.0000000000
0.8550000000,0.0750000000,0,0.0000000000
0.8550000000,0.1250000000,0,0.0000000000
0.8550000000,0.1750000000,0,0.0000000000
0.8550000000,0.2250000000,29039,0.0005807800
0.8550000000,0.2750000000,51602,0.0010320400
0.8550000000,0.3250000000,34320,0.0006864000
0.8550000000,0.3750000000,27998,0.0005599600
0.8550000000,0.4250000000,24987,0.0004997400
0.8550000000,0.4750000000,22860,0.0004572000
0.8550000000,0.5250000000,22383,0.0004476600
0.8550000000,0.5750000000,21972,0.0004394400
0.8550000000,0.6250000000,21543,0.0004308600
0.8550000000,0.6750000000,21997,0.0004399400
0.8550000000,0.7250000000,23144,0.0004628800
0.8550000000,0.7750000000,24491,0.0004898200
0.8550000000,0.8250000000,27069,0.0005413800
0.8550000000,0.8750000000,32330,0.0006466000
0.8550000000,0.9250000000,46167,0.0009233400
0.8550000000,0.9750000000,55003,0.0011000600
0.8650000000,0.0250000000,0,0.0000000000
0.8650000000,0.0750000000,0,0.0000000000
0.8650000000,0.1250000000,0,0.0000000000
0.8650000000,0.1750000000,0,0.0000000000
0.8650000000,0.2250000000,1457,0.0000291400
0.8650000000,0.2750000000,73747,0.0014749400
0.8650000000,0.3250000000,38862,0.0007772400
0.8650000000,0.3750000000,30193,0.0006038600
0.8650000000,0.4250000000,26553,0.0005310600
0.8650000000,0.4750000000,24395,0.0004879000
0.8650000000,0.5250000000,23253,0.0004650600
0.8650000000,0.5750000000,22509,0.0004501800
0.8650000000,0.6250000000,22579,0.0004515800
0.8650000000,0.6750000000,22854,0.0004570800
0.8650000000,0.7250000000,23850,0.0004770000
0.8650000000,0.7750000000,25170,0.0005034000
0.8650000000,0.8250000000,27814,0.0005562800
0.8650000000,0.8750000000,33763,0.0006752600
0.8650000000,0.9250000000,50390,0.0010078000
0.8650000000,0.9750000000,48361,0.0009672200
0.8750000000,0.0250000000,0,0.0000000000
0.8750000000,0.0750000000,0,0.0000000000
0.8750000000,0.1250000000,0,0.0000000000
0.8750000000,0.1750000000,0,0.0000000000
0.8750000000,0.2250000000,0,0.0000000000
0.8750000000,0.2750000000,58623,0.0011724600
0.8750000000,0.3250000000,47530,0.0009506000
0.8750000000,0.3750000000,33361,0.0006672200
0.8750000000,0.4250000000,28405,0.0005681000
0.8750000000,0.4750000000,25779,0.0005155800
0.8750000000,0.5250000000,24229,0.0004845800
0.8750000000,0.5750000000,23610,0.0004722000
0.8750000000,0.6250000000,23608,0.0004721600
0.8750000000,0.6750000000,23624,0.0004724800
0.8750000000,0.7250000000,24659,0.0004931800
0.8750000000,0.7750000000,26361,0.0005272200
0.8750000000,0.8250000000,29241,0.0005848200
0.8750000000,0.8750000000,35397,0.0007079400
0.8750000000,0.9250000000,55904,0.0011180800
0.8750000000,0.9750000000,40440,0.0008088000
0.8850000000,0.0250000000,0,0.0000000000
0.8850000000,0.0750000000,0,0.0000000000
0.8850000000,0.1250000000,0,0.0000000000
0.8850000000,0.1750000000,0,0.0000000000
0.8850000000,0.2250000000,0,0.0000000000
0.8850000000,0.2750000000,20449,0.0004089800
0.8850000000,0.3250000000,71642,0.0014328400
0.8850000000,0.3750000000,37954,0.0007590800
0.8850000000,0.4250000000,30959,0.0006191800
0.8850000000,0.4750000000,27161,0.0005432200
0.8850000000,0.5250000000,25554,0.0005110800
0.8850000000,0.5750000000,24547,0.0004909400
0.8850000000,0.6250000000,24212,0.0004842400
0.8850000000,0.6750000000,24279,0.0004855800
0.8850000000,0.7250000000,25481,0.0005096200
0.8850000000,0.7750000000,27206,0.0005441200
0.8850000000,0.8250000000,30462,0.0006092400
0.8850000000,0.8750000000,37220,0.0007444000
0.8850000000,0.9250000000,65907,0.0013181400
0.8850000000,0.9750000000,27233,0.0005446600
0.8950000000,0.0250000000,0,0.0000000000
0.8950000000,0.0750000000,0,0.0000000000
0.8950000000,0.1250000000,0,0.0000000000
0.8950000000,0.1750000000,0,0.0000000000
0.8950000000,0.2250000000,0,0.0000000000
0.8950000000,0.2750000000,0,0.0000000000
0.8950000000,0.3250000000,72439,0.0014487800
0.8950000000,0.3750000000,45470,0.0009094000
0.8950000000,0.4250000000,33727,0.0006745400
0.8950000000,0.4750000000,29062,0.0005812400
0.8950000000,0.5250000000,27303,0.0005460600
0.8950000000,0.5750000000,25586,0.0005117200
0.8950000000,0.6250000000,25152,0.0005030400
0.8950000000,0.6750000000,25546,0.0005109200
0.8950000000,0.7250000000,26263,0.0005252600
0.8950000000,0.7750000000,28323,0.0005664600
0.8950000000,0.8250000000,32094,0.0006418800
0.8950000000,0.8750000000,39848,0.0007969600
0.8950000000,0.9250000000,86646,0.0017329200
0.8950000000,0.9750000000,2756,0.0000551200
0.9050000000,0.0250000000,0,0.0000000000
0.9050000000,0.0750000000,0,0.0000000000
0.9050000000,0.1250000000,0,0.0000000000
0.9050000000,0.1750000000,0,0.0000000000
0.9050000000,0.2250000000,0,0.0000000000
0.9050000000,0.2750000000,0,0.0000000000
0.9050000000,0.3250000000,39937,0.0007987400
0.9050000000,0.3750000000,62719,0.0012543800
0.9050000000,0.4250000000,38102,0.0007620400
0.9050000000,0.4750000000,31946,0.0006389200
0.9050000000,0.5250000000,28791,0.0005758200
0.9050000000,0.5750000000,27393,0.0005478600
0.9050000000,0.6250000000,26385,0.0005277000
0.9050000000,0.6750000000,26751,0.0005350200
0.9050000000,0.7250000000,27737,0.0005547400
0.9050000000,0.7750000000,29503,0.0005900600
0.9050000000,0.8250000000,33608,0.0006721600
0.9050000000,0.8750000000,43246,0.0008649200
0.9050000000,0.9250000000,83546,0.0016709200
0.9050000000,0.9750000000,0,0.0000000000
0.9150000000,0.0250000000,0,0.0000000000
0.9150000000,0.0750000000,0,0.0000000000
0.9150000000,0.1250000000,0,0.0000000000
0.9150000000,0.1750000000,0,0.0000000000
0.9150000000,0.2250000000,0,0.0000000000
0.9150000000,0.2750000000,0,0.0000000000
0.9150000000,0.3250000000,0,0.0000000000
0.9150000000,0.3750000000,83009,0.0016601800
0.9150000000,0.4250000000,45681,0.0009136200
0.9150000000,0.4750000000,35123,0.0007024600
0.9150000000,0.5250000000,30995,0.0006199000
0.9150000000,0.5750000000,28930,0.0005786000
0.9150000000,0.6250000000,28233,0.0005646600
0.9150000000,0.6750000000,27979,0.0005595800
0.9150000000,0.7250000000,29396,0.0005879200
0.9150000000,0.7750000000,31400,0.0006280000
0.9150000000,0.8250000000,36097,0.0007219400
0.9150000000,0.8750000000,47448,0.0009489600
0.9150000000,0.9250000000,76217,0.0015243400
0.9150000000,0.9750000000,0,0.0000000000
0.9250000000,0.0250000000,0,0.0000000000
0.9250000000,0.0750000000,0,0.0000000000
0.9250000000,0.1250000000,0,0.0000000000
0.9250000000,0.1750000000,0,0.0000000000
0.9250000000,0.2250000000,0,0.0000000000
0.9250000000,0.2750000000,0,0.0000000000
0.9250000000,0.3250000000,0,0.0000000000
0.9250000000,0.3750000000,50470,0.0010094000
0.9250000000,0.4250000000,61804,0.0012360800
0.9250000000,0.4750000000,40118,0.0008023600
0.9250000000,0.5250000000,33949,0.0006789800
0.9250000000,0.5750000000,31040,0.0006208000
0.9250000000,0.6250000000,30069,0.0006013800
0.9250000000,0.6750000000,29747,0.0005949400
0.9250000000,0.7250000000,31108,0.0006221600
0.9250000000,0.7750000000,33245,0.0006649000
0.9250000000,0.8250000000,38892,0.0007778400
0.9250000000,0.8750000000,54187,0.0010837400
0.9250000000,0.9250000000,65796,0.0013159200
0.9250000000,0.9750000000,0,0.0000000000
0.9350000000,0.0250000000,0,0.0000000000
0.9350000000,0.0750000000,0,0.0000000000
0.9350000000,0.1250000000,0,0.0000000000
0.9350000000,0.1750000000,0,0.0000000000
0.9350000000,0.2250000000,0,0.0000000000
0.9350000000,0.2750000000,0,0.0000000000
0.9350000000,0.3250000000,0,0.0000000000
0.9350000000,0.3750000000,1257,0.0000251400
0.9350000000,0.4250000000,88662,0.0017732400
0.9350000000,0.4750000000,48802,0.0009760400
0.9350000000,0.5250000000,38458,0.0007691600
0.9350000000,0.5750000000,34061,0.0006812200
0.9350000000,0.6250000000,31991,0.0006398200
0.9350000000,0.6750000000,31775,0.0006355000
0.9350000000,0.7250000000,32949,0.0006589800
0.9350000000,0.7750000000,35862,0.0007172400
0.9350000000,0.8250000000,41985,0.0008397000
0.9350000000,0.8750000000,65251,0.0013050200
0.9350000000,0.9250000000,48504,0.0009700800
0.9350000000,0.9750000000,0,0.0000000000
0.9450000000,0.0250000000,0,0.0000000000
0.9450000000,0.0750000000,0,0.0000000000
0.9450000000,0.1250000000,0,0.0000000000
0.9450000000,0.1750000000,0,0.0000000000
0.9450000000,0.2250000000,0,0.0000000000
0.9450000000,0.2750000000,0,0.0000000000
0.9450000000,0.3250000000,0,0.0000000000
0.9450000000,0.3750000000,0,0.0000000000
0.9450000000,0.4250000000,49506,0.0009901200
0.9450000000,0.4750000000,70564,0.0014112800
0.9450000000,0.5250000000,44284,0.0008856800
0.9450000000,0.5750000000,37777,0.0007555400
0.9450000000,0.6250000000,35505,0.0007101000
0.9450000000,0.6750000000,34628,0.0006925600
0.9450000000,0.7250000000,35586,0.0007117200
0.9450000000,0.7750000000,38883,0.0007776600
0.9450000000,0.8250000000,47633,0.0009526600
0.9450000000,0.8750000000,94812,0.0018962400
0.9450000000,0.9250000000,10982,0.0002196400
0.9450000000,0.9750000000,0,0.0000000000
0.9550000000,0.0250000000,0,0.0000000000
0.9550000000,0.0750000000,0,0.0000000000
0.9550000000,0.1250000000,0,0.0000000000
0.9550000000,0.1750000000,0,0.0000000000
0.9550000000,0.2250000000,0,0.0000000000
0.9550000000,0.2750000000,0,0.0000000000
0.9550000000,0.3250000000,0,0.0000000000
0.9550000000,0.3750000000,0,0.0000000000
0.9550000000,0.4250000000,0,0.0000000000
0.9550000000,0.4750000000,91666,0.0018333200
0.9550000000,0.5250000000,56297,0.0011259400
0.9550000000,0.5750000000,43388,0.0008677600
0.9550000000,0.6250000000,39169,0.0007833800
0.9550000000,0.6750000000,37728,0.0007545600
0.9550000000,0.7250000000,39273,0.0007854600
0.9550000000,0.7750000000,43432,0.0008686400
0.9550000000,0.8250000000,55589,0.0011117800
0.9550000000,0.8750000000,92465,0.0018493000
0.9550000000,0.9250000000,0,0.0000000000
0.9550000000,0.9750000000,0,0.0000000000
0.9650000000,0.0250000000,0,0.0000000000
0.9650000000,0.0750000000,0,0.0000000000
0.9650000000,0.1250000000,0,0.0000000000
0.9650000000,0.1750000000,0,0.0000000000
0.9650000000,0.2250000000,0,0.0000000000
0.9650000000,0.2750000000,0,0.0000000000
0.9650000000,0.3250000000,0,0.0000000000
0.9650000000,0.3750000000,0,0.0000000000
0.9650000000,0.4250000000,0,0.0000000000
0.9650000000,0.4750000000,28732,0.0005746400
0.9650000000,0.5250000000,93725,0.0018745000
0.9650000000,0.5750000000,53606,0.0010721200
0.9650000000,0.6250000000,45773,0.0009154600
0.9650000000,0.6750000000,43092,0.0008618400
0.9650000000,0.7250000000,44206,0.0008841200
0.9650000000,0.7750000000,50166,0.0010033200
0.9650000000,0.8250000000,71281,0.0014256200
0.9650000000,0.8750000000,68918,0.0013783600
0.9650000000,0.9250000000,0,0.0000000000
0.9650000000,0.9750000000,0,0.0000000000
0.9750000000,0.0250000000,0,0.0000000000
0.9750000000,0.0750000000,0,0.0000000000
0.9750000000,0.1250000000,0,0.0000000000
0.9750000000,0.1750000000,0,0.0000000000
0.9750000000,0.2250000000,0,0.0000000000
0.9750000000,0.2750000000,0,0.0000000000
0.9750000000,0.3250000000,0,0.0000000000
0.9750000000,0.3750000000,0,0.0000000000
0.9750000000,0.4250000000,0,0.0000000000
0.9750000000,0.4750000000,0,0.0000000000
0.9750000000,0.5250000000,69587,0.0013917400
0.9750000000,0.5750000000,83536,0.0016707200
0.9750000000,0.6250000000,56772,0.0011354400
0.9750000000,0.6750000000,51541,0.0010308200
0.9750000000,0.7250000000,52241,0.0010448200
0.9750000000,0.7750000000,62003,0.0012400600
0.9750000000,0.8250000000,114076,0.0022815200
0.9750000000,0.8750000000,11523,0.0002304600
0.9750000000,0.9250000000,0,0.0000000000
0.9750000000,0.9750000000,0,0.0000000000
0.9850000000,0.0250000000,0,0.0000000000
0.9850000000,0.0750000000,0,0.0000000000
0.9850000000,0.1250000000,0,0.0000000000
0.9850000000,0.1750000000,0,0.0000000000
0.9850000000,0.2250000000,0,0.0000000000
0.9850000000,0.2750000000,0,0.0000000000
0.9850000000,0.3250000000,0,0.0000000000
0.9850000000,0.3750000000,0,0.0000000000
0.9850000000,0.4250000000,0,0.0000000000
0.9850000000,0.4750000000,0,0.0000000000
0.9850000000,0.5250000000,0,0.0000000000
0.9850000000,0.5750000000,97384,0.0019476800
0.9850000000,0.6250000000,89561,0.0017912200
0.9850000000,0.6750000000,68001,0.0013600200
0.9850000000,0.7250000000,69081,0.0013816200
0.9850000000,0.7750000000,94995,0.0018999000
0.9850000000,0.8250000000,82372,0.0016474400
0.9850000000,0.8750000000,0,0.0000000000
0.9850000000,0.9250000000,0,0.0000000000
0.9850000000,0.9750000000,0,0.0000000000
0.9950000000,0.0250000000,0,0.0000000000
0.9950000000,0.0750000000,0,0.0000000000
0.9950000000,0.1250000000,0,0.0000000000
0.9950000000,0.1750000000,0,0.0000000000
0.9950000000,0.2250000000,0,0.0000000000
0.9950000000,0.2750000000,0,0.0000000000
0.9950000000,0.3250000000,0,0.0000000000
0.9950000000,0.3750000000,0,0.0000000000
0.9950000000,0.4250000000,0,0.0000000000
0.9950000000,0.4750000000,0,0.0000000000
0.9950000000,0.5250000000,0,0.0000000000
0.9950000000,0.5750000000,0,0.0000000000
0.9950000000,0.6250000000,87654,0.0017530800
0.9950000000,0.6750000000,146746,0.0029349200
0.9950000000,0.7250000000,156322,0.0031264400
0.9950000000,0.7750000000,108003,0.0021600600
0.9950000000,0.8250000000,0,0.0000000000
0.9950000000,0.8750000000,0,0.0000000000
0.9950000000,0.9250000000,0,0.0000000000
0.9950000000,0.9750000000,0,0.0000000000
